"CodigoFIP","NomeEntidade","CNPJ"
6190,"TOKIO MARINE SEGURADORA S.A. ",33164021000100
6653,"TOO SEGUROS S.A.",33245762000107
40096,"TORUS SPECIALTY INSURANCE COMPANY",11987926000139
42951,"TRANSAMERICA INTERNATIONAL RE (BERMUDA) LTD.",9539939000101
48259,"TRANSATLANTIC REINSURANCE COMPANY",5708742000190
3727,"TRAVELERS SEGUROS BRASIL S.A. ",9064453000156
77402,"TRUSTER BRASIL CORRETAGEM DE RESSEGUROS LTDA.",22404448000103
74811,"UIB RE BRASIL CORRETORA DE RESSEGUROS LTDA",9476647000169
6947,"UNIMED SEGURADORA S.A.",92863505000106
1970,"UNIMED SEGUROS PATRIMONIAIS S.A.",12973906000171
71412,"UNIVERSAL RE CORRETORES DE RESSEGUROS LTDA.",10260613000111
2801,"UNIÃO SEGURADORA S.A. - VIDA E PREVIDÊNCIA (ATUAL DENOMINAÇÃO DE UNIÃO DE PREVIDÊNCIA S.A.)",95611141000157
11096,"Upofa - União Previdencial",76678101000188
3671,"USEBENS SEGUROS S.A.",9180505000150
5657,"VANGUARDA COMPANHIA DE SEGUROS GERAIS",42582049000140
21628,"VANGUARDACAP CAPITALIZAÇÃO S.A.",11467788000167
6530,"VIRGINIA SURETY COMPANHIA DE SEGUROS DO BRASIL ",3505295000146
10031,"VIVER PREVIDÊNCIA",33767492000102
47660,"WESTPORT INSURANCE CORPORATION",23195172000163
75434,"WILLIS CORRETORA DE RESSEGUROS LTDA.",29981859000100
47708,"XL CATLIN INSURANCE COMPANY UK LIMITED (Antiga Catlin Insurance Company (UK) Ltd)",13380383000112
42307,"XL INSURANCE COMPANY SE",10257065000170
34665,"XL Resseguros Brasil S.A.",10356741000163
1431,"XL Seguros Brasil S.A.",14448493000131
4031,"XP VIDA E PREVIDÊNCIA S.A.",29408732000105
1121,"YOUSE SEGURADORA S.A.",24856160000103
22683,"ZURICH BRASIL CAPITALIZAÇÃO S.A.",17266009000141
5941,"ZURICH BRASIL COMPANHIA DE SEGUROS",96348677000194
6157,"ZURICH BRASIL VIDA E PREVIDÊNCIA S.A.",1206480000104
48275,"ZURICH INSURANCE COMPANY",5617056000103
5495,"ZURICH MINAS BRASIL SEGUROS S.A. ",17197385000121
32875,"ZURICH RESSEGURADORA BRASIL S.A.",14387387000195
5070,"ZURICH SANTANDER BRASIL SEGUROS E PREVIDÊNCIA S.A.",87376109000106
6564,"ZURICH SANTANDER BRASIL SEGUROS S.A.",6136920000118
